lat,lon,rainRate
14.1,107.1,0.00
14.1,107.2,0.00
14.1,107.3,0.00
14.1,107.4,0.00
14.1,107.5,0.00
14.1,107.6,0.00
14.1,107.7,0.00
14.1,107.8,0.00
14.1,107.9,0.00
14.1,108.0,0.00
14.1,108.1,0.00
14.1,108.2,0.00
14.1,108.3,0.00
14.1,108.4,0.00
14.1,108.5,0.00
14.1,108.6,0.00
14.1,108.7,0.00
14.1,108.8,0.00
14.1,108.9,0.00
14.2,107.1,0.00
14.2,107.2,0.00
14.2,107.3,0.11
14.2,107.4,0.03
14.2,107.5,0.00
14.2,107.6,0.00
14.2,107.7,0.00
14.2,107.8,0.00
14.2,107.9,0.00
14.2,108.0,0.00
14.2,108.1,0.00
14.2,108.2,0.00
14.2,108.3,0.00
14.2,108.4,0.00
14.2,108.5,0.00
14.2,108.6,0.00
14.2,108.7,0.00
14.2,108.8,0.00
14.2,108.9,0.00
14.3,107.1,0.03
14.3,107.2,0.23
14.3,107.3,0.87
14.3,107.4,0.78
14.3,107.5,0.62
14.3,107.6,0.41
14.3,107.7,0.11
14.3,107.8,0.11
14.3,107.9,0.03
14.3,108.0,0.00
14.3,108.1,0.00
14.3,108.2,0.00
14.3,108.3,0.00
14.3,108.4,0.00
14.3,108.5,0.00
14.3,108.6,0.00
14.3,108.7,0.00
14.3,108.8,0.00
14.3,108.9,0.00
14.4,107.1,0.03
14.4,107.2,0.58
14.4,107.3,1.86
14.4,107.4,1.73
14.4,107.5,1.62
14.4,107.6,1.42
14.4,107.7,0.74
14.4,107.8,0.40
14.4,107.9,0.19
14.4,108.0,0.06
14.4,108.1,0.00
14.4,108.2,0.00
14.4,108.3,0.00
14.4,108.4,0.00
14.4,108.5,0.00
14.4,108.6,0.00
14.4,108.7,0.00
14.4,108.8,0.00
14.4,108.9,0.00
14.5,107.1,0.00
14.5,107.2,0.40
14.5,107.3,1.20
14.5,107.4,1.23
14.5,107.5,1.23
14.5,107.6,1.14
14.5,107.7,1.05
14.5,107.8,0.84
14.5,107.9,0.31
14.5,108.0,0.12
14.5,108.1,0.06
14.5,108.2,0.00
