lat,lon,rainRate
14.1,107.1,0.00
14.1,107.2,0.00
14.1,107.3,0.00
14.1,107.4,0.01
14.1,107.5,0.01
14.1,107.6,0.01
14.1,107.7,0.01
14.1,107.8,0.05
14.1,107.9,0.00
14.1,108.0,0.00
14.1,108.1,0.00
14.1,108.2,0.00
14.1,108.3,0.00
14.1,108.4,0.00
14.1,108.5,0.00
14.1,108.6,0.00
14.1,108.7,0.00
14.1,108.8,0.00
14.1,108.9,0.00
14.1,109.0,0.00
14.2,107.1,0.00
14.2,107.2,0.00
14.2,107.3,0.02
14.2,107.4,0.09
14.2,107.5,0.03
14.2,107.6,0.36
14.2,107.7,0.27
14.2,107.8,0.18
14.2,107.9,0.00
14.2,108.0,0.00
14.2,108.1,0.00
14.2,108.2,0.00
14.2,108.3,0.00
14.2,108.4,0.00
14.2,108.5,0.00
14.2,108.6,0.00
14.2,108.7,0.00
14.2,108.8,0.00
14.2,108.9,0.00
14.2,109.0,0.00
14.3,107.1,0.00
14.3,107.2,0.00
14.3,107.3,0.03
14.3,107.4,0.07
14.3,107.5,0.13
14.3,107.6,1.22
14.3,107.7,0.53
14.3,107.8,0.26
14.3,107.9,0.00
14.3,108.0,0.00
14.3,108.1,0.00
14.3,108.2,0.01
14.3,108.3,0.00
14.3,108.4,0.00
14.3,108.5,0.00
14.3,108.6,0.00
14.3,108.7,0.00
14.3,108.8,0.00
14.3,108.9,0.00
14.3,109.0,0.00
14.4,107.1,0.00
14.4,107.2,0.42
14.4,107.3,0.80
14.4,107.4,0.05
14.4,107.5,0.08
14.4,107.6,1.08
14.4,107.7,0.56
14.4,107.8,0.20
14.4,107.9,0.01
14.4,108.0,0.00
14.4,108.1,0.00
14.4,108.2,0.04
14.4,108.3,0.00
14.4,108.4,0.00
14.4,108.5,0.00
14.4,108.6,0.00
14.4,108.7,0.00
14.4,108.8,0.00
14.4,108.9,0.00
14.4,109.0,0.00
14.5,107.1,0.00
14.5,107.2,0.76
14.5,107.3,5.37
14.5,107.4,1.61
14.5,107.5,0.07
14.5,107.6,0.07
14.5,107.7,0.67
14.5,107.8,0.01
