lat,lon,rainRate
15.1,109.0,0.00
15.2,107.1,0.00
15.2,107.2,0.00
15.2,107.3,0.00
15.2,107.4,0.00
15.2,107.5,0.00
15.2,107.6,0.00
15.2,107.7,0.00
15.2,107.8,0.00
15.2,107.9,0.00
15.2,108.0,0.00
15.2,108.1,0.00
15.2,108.2,0.00
15.2,108.3,0.00
15.2,108.4,0.00
15.2,108.5,0.00
15.2,108.6,0.00
15.2,108.7,0.00
15.2,108.8,0.00
15.2,108.9,0.00
15.2,109.0,0.00
15.3,107.1,0.00
15.3,107.2,0.00
15.3,107.3,0.00
15.3,107.4,0.00
15.3,107.5,0.00
15.3,107.6,0.00
15.3,107.7,0.00
15.3,107.8,0.00
15.3,107.9,0.00
15.3,108.0,0.00
15.3,108.1,0.00
15.3,108.2,0.00
15.3,108.3,0.00
15.3,108.4,0.00
15.3,108.5,0.00
15.3,108.6,0.00
15.3,108.7,0.00
15.3,108.8,0.00
15.3,108.9,0.00
15.3,109.0,0.00
15.4,107.1,0.00
15.4,107.2,0.00
15.4,107.3,0.00
15.4,107.4,0.00
15.4,107.5,0.00
15.4,107.6,0.00
15.4,107.7,0.00
15.4,107.8,0.00
15.4,107.9,0.00
15.4,108.0,0.00
15.4,108.1,0.00
15.4,108.2,0.00
15.4,108.3,0.00
15.4,108.4,0.00
15.4,108.5,0.00
15.4,108.6,0.00
15.4,108.7,0.00
15.4,108.8,0.00
15.4,108.9,0.00
15.4,109.0,0.00
15.5,107.1,0.00
15.5,107.2,0.00
15.5,107.3,0.00
15.5,107.4,0.00
15.5,107.5,0.00
15.5,107.6,0.00
15.5,107.7,0.00
15.5,107.8,0.00
15.5,107.9,0.00
15.5,108.0,0.00
15.5,108.1,0.00
15.5,108.2,0.00
15.5,108.3,0.00
15.5,108.4,0.00
15.5,108.5,0.00
15.5,108.6,0.00
15.5,108.7,0.00
15.5,108.8,0.00
15.5,108.9,0.00
15.5,109.0,0.00
15.6,107.1,0.00
15.6,107.2,0.00
15.6,107.3,0.00
15.6,107.4,0.00
15.6,107.5,0.00
15.6,107.6,0.00
15.6,107.7,0.00
15.6,107.8,0.00
15.6,107.9,0.00
15.6,108.0,0.00
15.6,108.1,0.00
15.6,108.2,0.00
15.6,108.3,0.00
15.6,108.4,0.00
15.6,108.5,0.00
15.6,108.6,0.00
15.6,108.7,0.00
15.6,108.8,0.00
15.6,108.9,0.00
15.6,109.0,0.00
15.7,107.1,0.00
15.7,107.2,0.00
15.7,107.3,0.00
15.7,107.4,0.00
15.7,107.5,0.00
15.7,107.6,0.00
15.7,107.7,0.00
15.7,107.8,0.00
15.7,107.9,0.00
15.7,108.0,0.00
15.7,108.1,0.00
15.7,108.2,0.00
15.7,108.3,0.00
15.7,108.4,0.00
15.7,108.5,0.00
15.7,108.6,0.00
15.7,108.7,0.00
15.7,108.8,0.00
15.7,108.9,0.00
15.7,109.0,0.00
15.8,107.1,0.00
15.8,107.2,0.00
15.8,107.3,0.00
15.8,107.4,0.00
15.8,107.5,0.00
15.8,107.6,0.00
15.8,107.7,0.00
15.8,107.8,0.00
15.8,107.9,0.00
15.8,108.0,0.00
15.8,108.1,0.00
15.8,108.2,0.00
15.8,108.3,0.00
15.8,108.4,0.00
15.8,108.5,0.00
15.8,108.6,0.00
15.8,108.7,0.00
15.8,108.8,0.00
15.8,108.9,0.00
15.8,109.0,0.00
15.9,107.1,0.00
15.9,107.2,0.00
15.9,107.3,0.00
15.9,107.4,0.00
15.9,107.5,0.00
15.9,107.6,0.00
15.9,107.7,0.00
15.9,107.8,0.00
15.9,107.9,0.00
15.9,108.0,0.00
15.9,108.1,0.00
15.9,108.2,0.00
15.9,108.3,0.00
15.9,108.4,0.00
15.9,108.5,0.00
15.9,108.6,0.00
15.9,108.7,0.00
15.9,108.8,0.00
15.9,108.9,0.00
15.9,109.0,0.00
16.0,107.1,0.00
16.0,107.2,0.00
16.0,107.3,0.00
16.0,107.4,0.00
16.0,107.5,0.00
16.0,107.6,0.00
16.0,107.7,0.00
16.0,107.8,0.00
16.0,107.9,0.00
16.0,108.0,0.00
16.0,108.1,0.00
16.0,108.2,0.00
16.0,108.3,0.00
16.0,108.4,0.00
16.0,108.5,0.00
16.0,108.6,0.00
16.0,108.7,0.00
16.0,108.8,0.00
16.0,108.9,0.00
16.0,109.0,0.00
16.1,107.1,0.00
16.1,107.2,0.00
16.1,107.3,0.00
16.1,107.4,0.00
16.1,107.5,0.00
16.1,107.6,0.00
16.1,107.7,0.00
16.1,107.8,0.00
16.1,107.9,0.00
16.1,108.0,0.00
16.1,108.1,0.00
16.1,108.2,0.00
16.1,108.3,0.00
16.1,108.4,0.00
16.1,108.5,0.00
16.1,108.6,0.00
16.1,108.7,0.00
16.1,108.8,0.00
16.1,108.9,0.00
16.1,109.0,0.00
16.2,107.1,0.00
16.2,107.2,0.00
16.2,107.3,0.00
16.2,107.4,0.00
16.2,107.5,0.00
16.2,107.6,0.00
16.2,107.7,0.00
16.2,107.8,0.00
16.2,107.9,0.00
16.2,108.0,0.00
16.2,108.1,0.00
16.2,108.2,0.00
16.2,108.3,0.00
16.2,108.4,0.00
16.2,108.5,0.00
16.2,108.6,0.00
16.2,108.7,0.00
16.2,108.8,0.00
16.2,108.9,0.00
16.2,109.0,0.00
16.3,107.1,0.00
16.3,107.2,0.00
16.3,107.3,0.00
16.3,107.4,0.00
16.3,107.5,0.00
16.3,107.6,0.00
16.3,107.7,0.00
16.3,107.8,0.00
16.3,107.9,0.00
16.3,108.0,0.00
16.3,108.1,0.00
16.3,108.2,0.00
16.3,108.3,0.00
16.3,108.4,0.00
16.3,108.5,0.00
16.3,108.6,0.00
16.3,108.7,0.00
16.3,108.8,0.00
16.3,108.9,0.00
16.3,109.0,0.00
16.4,107.1,0.00
16.4,107.2,0.00
16.4,107.3,0.00
16.4,107.4,0.00
16.4,107.5,0.00
16.4,107.6,0.00
16.4,107.7,0.00
16.4,107.8,0.00
16.4,107.9,0.00
16.4,108.0,0.00
16.4,108.1,0.00
16.4,108.2,0.00
16.4,108.3,0.00
16.4,108.4,0.00
16.4,108.5,0.00
16.4,108.6,0.00
16.4,108.7,0.00
16.4,108.8,0.00
16.4,108.9,0.00
16.4,109.0,0.00
16.5,107.1,0.00
16.5,107.2,0.00
16.5,107.3,0.00
16.5,107.4,0.00
16.5,107.5,0.00
16.5,107.6,0.00
16.5,107.7,0.00
16.5,107.8,0.00
16.5,107.9,0.00
16.5,108.0,0.00
16.5,108.1,0.00
16.5,108.2,0.00
16.5,108.3,0.00
16.5,108.4,0.00
16.5,108.5,0.00
16.5,108.6,0.00
16.5,108.7,0.00
16.5,108.8,0.00
16.5,108.9,0.00
16.5,109.0,0.00
